image,dog,person,split
image_0462.jpg,0,0,test
image_0559.jpg,0,0,test
image_0855.jpg,0,1,train
image_0531.jpg,0,0,train
image_0126.jpg,0,0,test
image_0033.jpg,0,1,train
image_1442.jpg,1,0,test
image_0491.jpg,0,0,train
image_0262.jpg,0,0,train
image_0762.jpg,0,1,test
image_0378.jpg,0,0,test
image_0778.jpg,0,1,test
image_0497.jpg,0,1,train
image_0333.jpg,0,0,train
image_0893.jpg,0,1,test
image_1109.jpg,0,1,test
image_0231.jpg,0,1,train
image_0702.jpg,1,0,test
image_0139.jpg,0,1,test
image_0540.jpg,1,0,train
image_1140.jpg,0,1,train
image_0124.jpg,0,1,test
image_1151.jpg,1,0,train
image_0331.jpg,0,0,test
image_0342.jpg,0,1,train
image_0405.jpg,0,0,test
image_0022.jpg,0,0,test
image_0650.jpg,0,1,test
image_0392.jpg,0,0,test
image_1146.jpg,0,1,train
image_0438.jpg,1,0,train
image_0891.jpg,0,1,train
image_0450.jpg,0,1,test
image_1362.jpg,0,1,train
image_0435.jpg,0,1,train
image_1734.jpg,0,1,test
image_1198.jpg,0,1,train
image_0639.jpg,0,1,train
image_0599.jpg,1,1,train
image_1549.jpg,0,1,train
image_1160.jpg,0,1,train
image_0070.jpg,0,0,train
image_0209.jpg,0,1,train
image_0105.jpg,0,0,test
image_0623.jpg,0,1,train
image_1587.jpg,0,1,test
image_1271.jpg,1,0,train
image_1460.jpg,0,1,train
image_1528.jpg,0,1,train
image_0547.jpg,0,0,test
image_0601.jpg,1,0,train
image_1564.jpg,1,0,train
image_0421.jpg,0,1,train
image_1259.jpg,1,0,train
image_0942.jpg,0,1,train
image_0576.jpg,0,1,train
image_1292.jpg,0,1,train
image_0579.jpg,0,1,test
image_1078.jpg,0,1,train
image_0369.jpg,0,0,train
image_1310.jpg,1,1,test
image_0415.jpg,0,0,train
image_1435.jpg,0,1,train
image_0701.jpg,0,1,train
image_0463.jpg,0,1,train
image_0188.jpg,0,0,test
image_0979.jpg,0,1,train
image_1144.jpg,0,1,train
image_0270.jpg,0,0,train
image_1662.jpg,0,1,train
image_1344.jpg,1,0,train
image_0118.jpg,0,0,train
image_1085.jpg,0,1,test
image_0628.jpg,0,1,train
image_1458.jpg,0,1,test
image_1332.jpg,0,1,train
image_0363.jpg,0,1,train
image_0897.jpg,0,1,train
image_0133.jpg,0,0,train
image_0229.jpg,0,1,train
image_0244.jpg,0,1,test
image_0577.jpg,0,0,train
image_0311.jpg,0,0,test
image_0310.jpg,0,0,train
image_0184.jpg,0,1,train
image_0141.jpg,0,1,test
image_1459.jpg,0,1,test
image_0875.jpg,0,1,train
image_1377.jpg,0,1,train
image_0992.jpg,0,1,test
image_0537.jpg,0,0,train
image_0260.jpg,0,1,train
image_0558.jpg,0,0,train
image_1285.jpg,0,1,train
image_1598.jpg,0,1,train
image_0983.jpg,0,1,train
image_0285.jpg,0,0,train
image_0104.jpg,0,1,train
image_0441.jpg,0,0,test
image_1280.jpg,0,1,test
image_0402.jpg,0,0,test
image_0338.jpg,0,0,train
image_0566.jpg,0,1,train
image_0505.jpg,1,1,train
image_0293.jpg,0,0,test
image_0677.jpg,0,1,train
image_0826.jpg,1,0,test
image_1699.jpg,1,0,train
image_1655.jpg,0,1,train
image_0960.jpg,1,0,train
image_1176.jpg,0,1,test
image_0764.jpg,0,1,train
image_0077.jpg,0,0,train
image_0206.jpg,0,0,train
image_1652.jpg,1,0,test
image_0210.jpg,0,0,train
image_0094.jpg,0,0,train
image_0443.jpg,0,1,test
image_1550.jpg,0,1,train
image_0565.jpg,1,1,train
image_0324.jpg,0,0,train
image_0256.jpg,0,1,test
image_0525.jpg,0,1,test
image_0550.jpg,0,0,train
image_0708.jpg,0,0,train
image_0028.jpg,0,0,train
image_0381.jpg,0,1,test
image_0099.jpg,0,1,train
image_1425.jpg,0,1,train
image_0267.jpg,0,0,train
image_1349.jpg,1,0,train
image_0918.jpg,0,1,train
image_0442.jpg,0,0,train
image_1471.jpg,0,1,train
image_1071.jpg,0,1,train
image_0314.jpg,0,0,train
image_0181.jpg,0,0,train
image_0527.jpg,0,0,train
image_1492.jpg,0,1,train
image_0586.jpg,0,0,train
image_0101.jpg,0,0,train
image_1723.jpg,0,1,train
image_1731.jpg,0,1,train
image_0090.jpg,0,0,train
image_0136.jpg,0,1,train
image_0228.jpg,0,0,train
image_0395.jpg,0,0,train
image_0959.jpg,0,1,train
image_0212.jpg,0,1,train
image_0386.jpg,0,0,train
image_0703.jpg,0,1,train
image_0159.jpg,0,1,test
image_1603.jpg,0,1,train
image_1103.jpg,0,1,test
image_1571.jpg,0,1,test
image_1277.jpg,1,0,train
image_0297.jpg,1,0,test
image_1293.jpg,1,0,train
image_0064.jpg,0,1,train
image_1376.jpg,0,1,train
image_0888.jpg,0,1,test
image_1123.jpg,0,1,train
image_0908.jpg,0,1,train
image_0371.jpg,0,0,train
image_0904.jpg,0,1,test
image_0329.jpg,0,1,train
image_0198.jpg,0,0,train
image_1583.jpg,0,1,train
image_0717.jpg,0,1,test
image_0065.jpg,0,0,train
image_0607.jpg,0,1,train
image_1399.jpg,1,0,train
image_1599.jpg,0,1,train
image_0885.jpg,0,1,test
image_1137.jpg,0,1,train
image_0506.jpg,0,0,train
image_1540.jpg,0,1,train
image_1230.jpg,0,1,test
image_0146.jpg,0,0,train
image_0662.jpg,0,1,train
image_1493.jpg,0,1,test
image_0037.jpg,1,0,train
image_0194.jpg,0,0,test
image_0068.jpg,0,0,train
image_1696.jpg,0,1,test
image_0176.jpg,0,0,train
image_0384.jpg,0,0,test
image_0057.jpg,0,0,train
image_0286.jpg,0,0,train
image_0364.jpg,0,1,train
image_0014.jpg,0,0,test
image_0350.jpg,0,1,train
image_1390.jpg,0,1,train
image_0516.jpg,0,0,train
image_0279.jpg,0,0,train
image_0214.jpg,0,1,train
image_1558.jpg,0,1,train
image_0320.jpg,0,0,test
image_0031.jpg,0,0,train
image_0769.jpg,0,1,test
image_0865.jpg,0,1,train
image_1557.jpg,1,1,train
image_0418.jpg,1,0,train
image_0609.jpg,1,0,train
image_1426.jpg,0,1,test
image_1069.jpg,0,1,train
image_0274.jpg,0,0,train
image_0697.jpg,1,1,train
image_0053.jpg,0,0,train
image_1035.jpg,1,0,train
image_0656.jpg,0,1,train
image_0434.jpg,0,0,train
image_1105.jpg,0,1,train
image_0024.jpg,0,1,train
image_0468.jpg,0,0,train
image_0541.jpg,0,0,train
image_0412.jpg,0,1,train
image_0000.jpg,0,0,train
image_0797.jpg,1,0,train
image_1147.jpg,0,1,train
image_1688.jpg,0,1,test
image_0654.jpg,0,0,train
image_0563.jpg,0,0,train
image_0361.jpg,0,0,train
image_1363.jpg,0,1,test
image_0083.jpg,0,1,train
image_0375.jpg,0,0,test
image_0451.jpg,0,1,train
image_0087.jpg,0,1,train
image_0102.jpg,0,0,test
image_0982.jpg,1,0,test
image_0465.jpg,0,0,train
image_1343.jpg,0,1,train
image_0049.jpg,0,0,train
image_0436.jpg,0,1,train
image_0523.jpg,0,1,test
image_0215.jpg,0,0,train
image_0655.jpg,0,0,test
image_1636.jpg,0,1,test
image_0379.jpg,1,1,train
image_0475.jpg,0,0,train
image_1698.jpg,1,1,train
image_0698.jpg,0,1,train
image_0063.jpg,0,0,train
image_1351.jpg,0,1,train
image_0526.jpg,0,1,train
image_1201.jpg,0,1,train
image_1256.jpg,0,1,train
image_1339.jpg,0,1,train
image_1190.jpg,0,1,test
image_0627.jpg,0,0,test
image_0376.jpg,1,0,test
image_0903.jpg,0,1,train
image_0246.jpg,1,0,train
image_0150.jpg,0,0,test
image_0723.jpg,0,0,train
image_0670.jpg,0,0,train
image_0954.jpg,0,1,test
image_0681.jpg,0,0,train
image_0289.jpg,0,1,test
image_0712.jpg,0,0,train
image_0480.jpg,0,0,train
image_0784.jpg,0,1,test
image_0651.jpg,0,1,test
image_0688.jpg,0,1,test
image_1656.jpg,1,1,train
image_0308.jpg,0,1,test
image_1370.jpg,0,1,test
image_1658.jpg,0,1,train
image_1622.jpg,1,0,train
